workspace_id,description,status,created_at,updated_at
dopemux-mvp,ConPort database persistence implementation,IN_PROGRESS,2025-11-10 17:46:46.458241+00,2025-11-10 17:46:46.458241+00
/Users/hue/code/dopemux-mvp,Setting up LiteLLM database configuration and connection - BLOCKED: Waiting for PostgreSQL 'litellm' database creation (see Decision #210),BLOCKED,2025-10-20 18:13:22+00,2026-02-06 16:39:55.679709+00
/Users/hue/code/dopemux-mvp,Day 19-20: Feedback & Iteration (12-14 hours),PLANNED,2025-10-20 06:32:21+00,2026-02-06 16:39:55.677471+00
/Users/hue/code/dopemux-mvp,Day 10: Week 2 Integration & Testing (6-7 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.676049+00
/Users/hue/code/dopemux-mvp,Day 9: Notification Batching (3-4 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.675893+00
/Users/hue/code/dopemux-mvp,Day 8: Productivity Indicators Deep Dive (6-7 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.675741+00
/Users/hue/code/dopemux-mvp,Day 7: Desktop Commander Integration (4-5 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.67558+00
/Users/hue/code/dopemux-mvp,Day 6: macOS Focus Mode - AppleScript Implementation (5-6 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.67533+00
/Users/hue/code/dopemux-mvp,Day 16-17: Beta Preparation & Recruitment (8-10 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.676927+00
/Users/hue/code/dopemux-mvp,Day 18: Beta Deployment (6-8 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.677158+00
/Users/hue/code/dopemux-mvp,Day 14-15: Message Triage System (10-12 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.676658+00
/Users/hue/code/dopemux-mvp,Day 13: Slack Status Management (4-5 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.676414+00
/Users/hue/code/dopemux-mvp,Day 11-12: Slack Client Setup (8-10 hours),PLANNED,2025-10-20 06:32:20+00,2026-02-06 16:39:55.676211+00
/Users/hue/code/dopemux-mvp,Day 4: ConPort Integration & Metrics (4-5 hours),PLANNED,2025-10-20 06:32:19+00,2026-02-06 16:39:55.674927+00
/Users/hue/code/dopemux-mvp,Day 3: ShieldCoordinator Core Logic (6-7 hours),PLANNED,2025-10-20 06:32:19+00,2026-02-06 16:39:55.674739+00
/Users/hue/code/dopemux-mvp,Day 5: Productivity Monitoring & False Positive Detection (5-6 hours),PLANNED,2025-10-20 06:32:19+00,2026-02-06 16:39:55.675097+00
/Users/hue/code/dopemux-mvp,Week 2: macOS Integration & Window Management,PLANNED,2025-10-20 06:31:59+00,2026-02-06 16:39:55.673609+00
/Users/hue/code/dopemux-mvp,Week 4: Beta Testing & Iteration,PLANNED,2025-10-20 06:31:59+00,2026-02-06 16:39:55.673899+00
/Users/hue/code/dopemux-mvp,Week 3: Slack Integration & Message Triage,PLANNED,2025-10-20 06:31:59+00,2026-02-06 16:39:55.673746+00
/Users/hue/code/dopemux-mvp,Week 1: Core Infrastructure & ADHD Engine Integration,PLANNED,2025-10-20 06:31:58+00,2026-02-06 16:39:55.673478+00
/Users/hue/code/dopemux-mvp,Document MCP token budgeting best practices for future MCP development (add to docs/best-practices/mcp-token-management.md),PLANNED,2025-10-20 01:10:10+00,2026-02-06 16:39:55.671396+00
/Users/hue/code/dopemux-mvp,"Add token budget monitoring and logging to MCP servers for optimization insights (track truncation frequency, budget usage %)",PLANNED,2025-10-20 01:10:10+00,2026-02-06 16:39:55.671191+00
/Users/hue/code/dopemux-mvp,Create shared MCP response budget utility (services/shared/mcp_response_budget.py) to standardize token management across all MCP servers,PLANNED,2025-10-20 01:10:10+00,2026-02-06 16:39:55.671012+00
/Users/hue/code/dopemux-mvp,Monitor MCP servers for edge cases after token limit fixes deployment,PLANNED,2025-10-20 01:10:09+00,2026-02-06 16:39:55.670807+00
/Users/hue/code/dopemux-mvp,"Test MCP token limit fixes in production: large files (package-lock.json), bulk queries (100 decisions), multi-step Zen analysis",PLANNED,2025-10-20 01:10:09+00,2026-02-06 16:39:55.670657+00
/Users/hue/code/dopemux-mvp,"Restart Claude Code to load all MCP token limit fixes (dope-context, Serena, ConPort, Zen)",PLANNED,2025-10-20 01:10:02+00,2026-02-06 16:39:55.670506+00
/Users/hue/code/dopemux-mvp,Task 5.1: Create Integration Test Suite | Duration: 60m | Complexity: 0.6 | Energy: High | Comprehensive integration test coverage (>90%),PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.66865+00
/Users/hue/code/dopemux-mvp,Task 4.4: End-to-End Validation | Duration: 60m | Complexity: 0.6 | Energy: Medium | Validate complete Phase 1 integration works end-to-end,PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.668308+00
/Users/hue/code/dopemux-mvp,Task 4.3: Disable Advanced Features | Duration: 45m | Complexity: 0.4 | Energy: Low | Implement feature flags and disable tools 11-37 (defer to Phase 3),PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.667922+00
/Users/hue/code/dopemux-mvp,Task 4.2: Configure ADHD Engine | Duration: 60m | Complexity: 0.5 | Energy: Medium | Integrate Task-Orchestrator ADHD engine with ConPort,PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.667745+00
/Users/hue/code/dopemux-mvp,Task 4.1: Enable Dependency Analysis | Duration: 75m | Complexity: 0.6 | Energy: High | Activate dependency analysis tools (Tools 1-10) with ConPort integration,PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.667613+00
/Users/hue/code/dopemux-mvp,"Task 5.2: Performance and Load Testing | Duration: 60m | Complexity: 0.5 | Energy: Medium | Load testing (>50 events/sec, <500MB memory)",PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.668952+00
/Users/hue/code/dopemux-mvp,Task 3.4: Test Bridge Communication | Duration: 45m | Complexity: 0.5 | Energy: Medium | Validate bidirectional Integration Bridge communication,PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.667481+00
/Users/hue/code/dopemux-mvp,Task 3.3: Implement Insight Publishing | Duration: 60m | Complexity: 0.6 | Energy: Medium | Enable Task-Orchestrator to send insights back to ConPort,PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.667345+00
/Users/hue/code/dopemux-mvp,Task 3.2: Implement Event Subscription | Duration: 75m | Complexity: 0.7 | Energy: High | Enable Task-Orchestrator to receive ConPort events via Integration Bridge,PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.66718+00
/Users/hue/code/dopemux-mvp,Task 3.1: Configure Integration Bridge | Duration: 60m | Complexity: 0.6 | Energy: Medium | Set up Integration Bridge routing for Task-Orchestrator,PLANNED,2025-10-19 22:04:56+00,2026-02-06 16:39:55.666964+00
/Users/hue/code/dopemux-mvp,"  4.6.3: Polish & UX improvements | 1h | Complexity: 0.4 | Better error messages, progress indicators, confirmations, help text",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.66073+00
/Users/hue/code/dopemux-mvp,"  4.6.2: Developer documentation | 1h | Complexity: 0.5 | Architecture overview, API docs, extension guide for signal collectors",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.660548+00
/Users/hue/code/dopemux-mvp,"  4.6.1: User documentation | 1h | Complexity: 0.4 | Complete profile user guide, command reference, auto-detection explanation",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.660357+00
/Users/hue/code/dopemux-mvp,Task 4.6: Documentation & Polish | Duration: 3h | Complexity: 0.4 | Energy: Low | Priority: MEDIUM | Depends: All above,PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.660169+00
/Users/hue/code/dopemux-mvp,"  4.5.3: Migration guide documentation | 0.5h | Complexity: 0.4 | Step-by-step guide, workflow examples, troubleshooting, best practices",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.659841+00
/Users/hue/code/dopemux-mvp,"  4.5.2: dopemux profile init wizard | 1.5h | Complexity: 0.6 | First-time setup, interactive questions, auto-generate personalized profiles",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.659588+00
/Users/hue/code/dopemux-mvp,"  4.5.1: Usage pattern analysis | 1h | Complexity: 0.6 | Analyze git history for branches, directories, commit times",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.659442+00
/Users/hue/code/dopemux-mvp,Task 4.5: Migration Assistant | Duration: 3h | Complexity: 0.5 | Energy: Medium | Priority: MEDIUM | Depends: All above,PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.659257+00
/Users/hue/code/dopemux-mvp,"  4.4.4: Profile optimization suggestions | 0.5h | Complexity: 0.5 | Detect patterns, suggest profile adjustments, archive recommendations",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.659121+00
/Users/hue/code/dopemux-mvp,"  4.4.3: Analytics dashboard | 1h | Complexity: 0.6 | ASCII charts, time-of-day heatmap, usage insights",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.658977+00
/Users/hue/code/dopemux-mvp,"  4.4.2: dopemux profile stats command | 1h | Complexity: 0.5 | Display most used profile, switch frequency, accuracy, performance trends",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.658798+00
/Users/hue/code/dopemux-mvp,"  4.4.1: Metrics collection | 1.5h | Complexity: 0.6 | Track switches (manual/auto), accuracy, switch time, tool usage in ConPort",PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.658613+00
/Users/hue/code/dopemux-mvp,Task 4.4: Usage Analytics & Optimization | Duration: 4h | Complexity: 0.6 | Energy: Medium | Priority: LOW | Depends: Epic 3 + Task 4.2,PLANNED,2025-10-05 15:40:07+00,2026-02-06 16:39:55.658462+00
/Users/hue/code/dopemux-mvp,"  4.3.5: dopemux profile current command | 0.5h | Complexity: 0.3 | Show active profile, MCP count, selection method",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.657762+00
/Users/hue/code/dopemux-mvp,"  4.3.4: dopemux profile delete command | 0.5h | Complexity: 0.4 | Confirm deletion, prevent full profile delete, archive instead",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.657615+00
/Users/hue/code/dopemux-mvp,  4.3.3: dopemux profile copy command | 0.5h | Complexity: 0.3 | Duplicate existing profile for variants,PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.657469+00
/Users/hue/code/dopemux-mvp,"  4.3.2: dopemux profile edit command | 0.5h | Complexity: 0.4 | Open in $EDITOR, validate after save",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.657321+00
/Users/hue/code/dopemux-mvp,"  4.3.1: dopemux profile create command | 1h | Complexity: 0.6 | Interactive wizard, select MCPs/ADHD prefs, generate YAML",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.657171+00
/Users/hue/code/dopemux-mvp,Task 4.3: Profile Management Commands | Duration: 3h | Complexity: 0.5 | Energy: Low | Priority: LOW | Depends: Epic 1 + Epic 2,PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.65702+00
/Users/hue/code/dopemux-mvp,"  4.2.4: Configuration options | 0.5h | Complexity: 0.4 | Create profile-settings.yaml with thresholds, quiet hours, frequency",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.656856+00
/Users/hue/code/dopemux-mvp,"  4.2.3: Suggestion acceptance flow | 1h | Complexity: 0.6 | Confirm -> trigger switch, decline -> log, never -> update config",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.656708+00
/Users/hue/code/dopemux-mvp,"  4.2.2: Suggestion UI design | 1h | Complexity: 0.5 | Gentle prompt with [y/N/never], explain mode shows scores, non-intrusive timing",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.65656+00
/Users/hue/code/dopemux-mvp,"  4.2.1: Background detection service | 1.5h | Complexity: 0.6 | Run every 5min, queue if confidence >0.85, debounce 30min, quiet hours",PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.656409+00
/Users/hue/code/dopemux-mvp,Task 4.2: Gentle Auto-Detection Suggestions | Duration: 4h | Complexity: 0.6 | Energy: Medium | Priority: HIGH | Depends: Epic 2 + Epic 3,PLANNED,2025-10-05 15:39:49+00,2026-02-06 16:39:55.656253+00
/Users/hue/code/dopemux-mvp,"  4.1.2: Enhance statusline display | 1h | Complexity: 0.4 | Add [DEVELOPER] | MED | FOCUS, color coding (green=matched, yellow=custom)",PLANNED,2025-10-05 15:39:48+00,2026-02-06 16:39:55.655418+00
/Users/hue/code/dopemux-mvp,"  4.1.1: Detect current profile from config | 1h | Complexity: 0.5 | Read config.json, match MCP list to profile, cache result",PLANNED,2025-10-05 15:39:48+00,2026-02-06 16:39:55.655218+00
/Users/hue/code/dopemux-mvp,Task 4.1: Statusline Profile Indicator | Duration: 3h | Complexity: 0.5 | Energy: Medium | Priority: MEDIUM | Depends: Epic 1,PLANNED,2025-10-05 15:39:48+00,2026-02-06 16:39:55.655059+00
/Users/hue/code/dopemux-mvp,"  3.2.3: Config swap & restart | 1h | Complexity: 0.7 | Backup config, atomic write, start Claude, verify success",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.653937+00
/Users/hue/code/dopemux-mvp,Task 3.1: ConPort Session Management | Duration: 5h | Complexity: 0.7 | Energy: High | Priority: CRITICAL | Can start after Epic 1,PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.652574+00
/Users/hue/code/dopemux-mvp,"  3.1.1: Design session schema | 1h | Complexity: 0.6 | Category: profile_sessions, fields: session_id, profile_from/to, context_snapshot",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.652756+00
/Users/hue/code/dopemux-mvp,"  3.1.2: Implement session save | 1.5h | Complexity: 0.7 | Collect open files, cursor, decisions, call log_custom_data",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.652929+00
/Users/hue/code/dopemux-mvp,"  3.1.3: Implement session restore | 1.5h | Complexity: 0.7 | Query ConPort, extract context, return SessionContext object",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.653093+00
/Users/hue/code/dopemux-mvp,"  3.1.4: Fallback handling | 1h | Complexity: 0.6 | ConPort unavailable -> warn but continue, graceful degradation",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.653276+00
