workspace_id,description,status,created_at,updated_at
/Users/hue/code/dopemux-mvp,Task 3.2: Claude Process Management | Duration: 4h | Complexity: 0.8 | Energy: High | Priority: CRITICAL | Depends: Task 1.2,PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.653519+00
/Users/hue/code/dopemux-mvp,"  3.2.1: Claude process detection | 1h | Complexity: 0.6 | Use psutil, find by process name, handle multiple instances",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.653667+00
/Users/hue/code/dopemux-mvp,"  3.2.2: Graceful shutdown | 1.5h | Complexity: 0.8 | SIGTERM (3s timeout), SIGKILL if needed, verify termination",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.653802+00
/Users/hue/code/dopemux-mvp,"  3.2.4: Error recovery & rollback | 0.5h | Complexity: 0.8 | Restore backup on failure, rollback to previous profile",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.654134+00
/Users/hue/code/dopemux-mvp,Task 3.3: Profile Switch Orchestration | Duration: 3h | Complexity: 0.7 | Energy: High | Priority: HIGH | Depends: Task 3.1 + 3.2,PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.654368+00
/Users/hue/code/dopemux-mvp,"  3.3.1: dopemux switch <profile> command | 1.5h | Complexity: 0.8 | Validate, save session, shutdown, swap, restart, restore, report time",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.654538+00
/Users/hue/code/dopemux-mvp,"  3.3.2: Switch time optimization | 1h | Complexity: 0.7 | Parallelize session save + config gen, measure each step, target <10s",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.654725+00
/Users/hue/code/dopemux-mvp,"  3.3.3: Integration tests | 0.5h | Complexity: 0.6 | Test switch full->developer->full, session save/restore, <10s timing",PLANNED,2025-10-05 15:39:19+00,2026-02-06 16:39:55.654912+00
/Users/hue/code/dopemux-mvp,"  2.3.2: Enhance dopemux start with --auto-detect | 1h | Complexity: 0.5 | Run detection if flag present, gentle prompt if >0.85",PLANNED,2025-10-05 15:38:58+00,2026-02-06 16:39:55.65229+00
/Users/hue/code/dopemux-mvp,"  2.3.1: dopemux profile suggest command | 1h | Complexity: 0.5 | Run detection, show top 3 matches with scores",PLANNED,2025-10-05 15:38:58+00,2026-02-06 16:39:55.652016+00
/Users/hue/code/dopemux-mvp,Task 2.3: CLI Integration - Auto-Suggest | Duration: 2h | Complexity: 0.4 | Energy: Low | Priority: MEDIUM | Depends: Task 2.2,PLANNED,2025-10-05 15:38:58+00,2026-02-06 16:39:55.651688+00
/Users/hue/code/dopemux-mvp,  2.2.4: Unit tests | 0.5h | Complexity: 0.6 | Test all confidence thresholds and signal combinations,PLANNED,2025-10-05 15:38:58+00,2026-02-06 16:39:55.651326+00
/Users/hue/code/dopemux-mvp,"  2.2.3: Fallback hierarchy | 1h | Complexity: 0.5 | ADHD Engine optional, git optional, manual override wins",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.651156+00
/Users/hue/code/dopemux-mvp,"  2.2.2: Suggestion strategy logic | 1h | Complexity: 0.5 | >0.85=gentle, 0.65-0.85=explain, <0.65=skip",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.651024+00
/Users/hue/code/dopemux-mvp,"  2.2.1: Scoring algorithm implementation | 1.5h | Complexity: 0.7 | Sum signals, calculate confidence (total/100)",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.650885+00
/Users/hue/code/dopemux-mvp,Task 2.2: Profile Scoring & Selection | Duration: 4h | Complexity: 0.6 | Energy: Medium | Priority: HIGH | Depends: Task 2.1,PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.650719+00
/Users/hue/code/dopemux-mvp,"  2.1.5: File pattern analyzer | 1h | Complexity: 0.5 | Match recent files vs patterns, 0-10 points based on % match",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.650049+00
/Users/hue/code/dopemux-mvp,"  2.1.4: Time window checker | 1h | Complexity: 0.4 | Parse HH:MM-HH:MM format, 15 points if in window",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.649897+00
/Users/hue/code/dopemux-mvp,"  2.1.3: ADHD Engine client | 1.5h | Complexity: 0.7 | Query port 5448, extract energy/attention, 20 points, graceful fallback",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.649738+00
/Users/hue/code/dopemux-mvp,"  2.1.2: Directory pattern analyzer | 1h | Complexity: 0.4 | Match pwd against patterns, 25 points if match",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.64957+00
/Users/hue/code/dopemux-mvp,"  2.1.1: Git branch pattern matcher | 1.5h | Complexity: 0.5 | Use gitpython, support wildcards, 30 points if match",PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.649402+00
/Users/hue/code/dopemux-mvp,Task 2.1: Context Signal Collectors | Duration: 6h | Complexity: 0.6 | Energy: Medium | Priority: HIGH | Can start after Epic 1,PLANNED,2025-10-05 15:38:57+00,2026-02-06 16:39:55.649238+00
/Users/hue/code/dopemux-mvp,"  1.4.2: Documentation | 1h | Complexity: 0.4 | Update README, create PROFILE-USAGE.md, schema format, examples",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.649053+00
/Users/hue/code/dopemux-mvp,"  1.4.1: End-to-end test suite | 1h | Complexity: 0.6 | Test default profile, --profile developer, validation errors, Claude starts",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.6489+00
/Users/hue/code/dopemux-mvp,Task 1.4: Integration Testing & Documentation | Duration: 2h | Complexity: 0.5 | Energy: Medium | Priority: MEDIUM,PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.648741+00
/Users/hue/code/dopemux-mvp,"  1.3.4: Add dopemux profile validate | 0.5h | Complexity: 0.5 | Validate profile, test config generation dry-run",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.648574+00
/Users/hue/code/dopemux-mvp,"  1.3.3: Add dopemux profile show | 0.5h | Complexity: 0.4 | Display full profile details, pretty-print YAML",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.648409+00
/Users/hue/code/dopemux-mvp,"  1.3.2: Add dopemux profile list | 0.5h | Complexity: 0.4 | Discover profiles, display name, description, MCP count",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.648228+00
/Users/hue/code/dopemux-mvp,"  1.3.1: Enhance dopemux start command | 1.5h | Complexity: 0.6 | Add --profile flag, default to 'full', error handling",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.647678+00
/Users/hue/code/dopemux-mvp,Task 1.3: CLI Commands - Manual Profile Selection | Duration: 3h | Complexity: 0.5 | Energy: Medium | Priority: HIGH,PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.647524+00
/Users/hue/code/dopemux-mvp,"  1.2.4: Integration tests | 1h | Complexity: 0.7 | Test full profile matches existing, developer has 3 MCPs, backup/rollback",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.647336+00
/Users/hue/code/dopemux-mvp,"  1.2.3: Config backup & safety | 1h | Complexity: 0.6 | Backup with timestamp, atomic write, rollback function",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.647104+00
/Users/hue/code/dopemux-mvp,"  1.2.2: Build config generator | 2h | Complexity: 0.8 | Profile → Claude config.json, preserve non-MCP settings",PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.646948+00
/Users/hue/code/dopemux-mvp,Task 1.1: Profile YAML Schema Definition & Validation | Duration: 4h | Complexity: 0.6 | Energy: Medium | Priority: CRITICAL (foundation),PLANNED,2025-10-05 15:38:36+00,2026-02-06 16:39:55.645662+00
/Users/hue/code/dopemux-mvp,"EPIC 4: UX Integration (P2) | Duration: 2.5 days | Complexity: 0.5 | Energy: Medium | Deliverables: statusline_integration.py, suggestion_engine.py, analytics.py, migration.py + docs",PLANNED,2025-10-05 15:38:09+00,2026-02-06 16:39:55.64441+00
/Users/hue/code/dopemux-mvp,"EPIC 3: Profile Switching (P1) | Duration: 1.5 days | Complexity: 0.7 | Energy: High | Deliverables: session_manager.py, claude_manager.py, switcher.py | Can run PARALLEL with Epic 2",PLANNED,2025-10-05 15:38:09+00,2026-02-06 16:39:55.644131+00
/Users/hue/code/dopemux-mvp,"EPIC 2: Auto-Detection Engine (P1) | Duration: 1.5 days | Complexity: 0.6 | Energy: Medium | Deliverables: signal_collectors.py, scorer.py | Can run PARALLEL with Epic 3",PLANNED,2025-10-05 15:38:09+00,2026-02-06 16:39:55.643809+00
/Users/hue/code/dopemux-mvp,3.3.2: Test unified search (code + decisions + docs) | Duration: 30m | Complexity: 0.5 | Energy: Medium | Depends: 3.3.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.642721+00
/Users/hue/code/dopemux-mvp,3.3.1: Configure dope-context auto-index for decisions | Duration: 30m | Complexity: 0.5 | Energy: Medium | Depends: 2.2.3,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.642427+00
/Users/hue/code/dopemux-mvp,3.2.2: Test semantic similarity & ADHD disclosure | Duration: 60m | Complexity: 0.6 | Energy: Medium-High | Depends: 3.2.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.642283+00
/Users/hue/code/dopemux-mvp,"3.2.1: Integrate dope-context in Serena, add Find Similar command | Duration: 60m | Complexity: 0.6 | Energy: Medium-High | Depends: 2.1.2, 2.3.1",PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.642117+00
/Users/hue/code/dopemux-mvp,3.1.6: Document knowledge graph usage | Duration: 60m | Complexity: 0.8 | Energy: Very High | Depends: 3.1.5,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.641883+00
/Users/hue/code/dopemux-mvp,3.1.5: Validate graph traversal performance | Duration: 60m | Complexity: 0.8 | Energy: Very High | Depends: 3.1.4,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.641698+00
/Users/hue/code/dopemux-mvp,3.1.4: Write integration tests for knowledge graph | Duration: 60m | Complexity: 0.8 | Energy: Very High | Depends: 3.1.3,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.641519+00
/Users/hue/code/dopemux-mvp,3.1.3: Create trace_decision_to_code MCP tool | Duration: 60m | Complexity: 0.8 | Energy: Very High | Depends: 3.1.2,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.640754+00
/Users/hue/code/dopemux-mvp,3.1.2: Implement bidirectional linking logic | Duration: 60m | Complexity: 0.8 | Energy: Very High | Depends: 3.1.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.640621+00
/Users/hue/code/dopemux-mvp,3.1.1: Design & populate conport_integration_links | Duration: 60m | Complexity: 0.8 | Energy: Very High | Depends: 2.2.3,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.640493+00
/Users/hue/code/dopemux-mvp,2.3.3: Refactor ConPort ADHD to use ADHDConfigService | Duration: 60m | Complexity: 0.7 | Energy: High | Depends: 1.3.3,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.640362+00
/Users/hue/code/dopemux-mvp,2.3.2: Refactor dope-context ADHD to use ADHDConfigService | Duration: 60m | Complexity: 0.7 | Energy: High | Depends: 1.3.3,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.640228+00
/Users/hue/code/dopemux-mvp,2.3.1: Refactor Serena ADHD to use ADHDConfigService | Duration: 60m | Complexity: 0.7 | Energy: High | Depends: 1.3.3,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.640078+00
/Users/hue/code/dopemux-mvp,2.2.3: Validate embedding quality & schema | Duration: 45m | Complexity: 0.6 | Energy: Medium-High | Depends: 2.2.2,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.639915+00
/Users/hue/code/dopemux-mvp,2.2.2: Write & run migration script (re-embed decisions) | Duration: 45m | Complexity: 0.6 | Energy: Medium-High | Depends: 2.2.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.639786+00
/Users/hue/code/dopemux-mvp,"2.2.1: Remove ConPort embedding_service, import from core | Duration: 30m | Complexity: 0.6 | Energy: Medium-High | Depends: 1.3.2",PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.639654+00
/Users/hue/code/dopemux-mvp,2.1.2: Update docs & add deprecation warnings | Duration: 30m | Complexity: 0.4 | Energy: Low-Medium | Depends: 2.1.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.63952+00
/Users/hue/code/dopemux-mvp,2.1.1: Remove ConPort semantic_search MCP tool | Duration: 30m | Complexity: 0.4 | Energy: Low-Medium | Depends: 1.3.4,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.63937+00
/Users/hue/code/dopemux-mvp,"1.3.4: Write unit tests for dopemux-core | Duration: 60m | Complexity: 0.7 | Energy: High | Depends: 1.3.2, 1.3.3",PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.639231+00
/Users/hue/code/dopemux-mvp,1.3.3: Create ADHDConfigService wrapper | Duration: 60m | Complexity: 0.7 | Energy: High | Depends: 1.3.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.639072+00
/Users/hue/code/dopemux-mvp,1.3.2: Extract VoyageEmbedder & QdrantClient singletons | Duration: 60m | Complexity: 0.7 | Energy: High | Depends: 1.3.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.638678+00
/Users/hue/code/dopemux-mvp,1.3.1: Create dopemux-core package structure | Duration: 60m | Complexity: 0.7 | Energy: High,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.638457+00
/Users/hue/code/dopemux-mvp,1.2.2: Document architecture decision | Duration: 30m | Complexity: 0.5 | Energy: Medium | Depends: 1.2.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.638251+00
/Users/hue/code/dopemux-mvp,1.2.1: Analyze Context Integration layer | Duration: 30m | Complexity: 0.5 | Energy: Medium,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.638022+00
/Users/hue/code/dopemux-mvp,1.1.3: Validate AGE/PG compatibility | Duration: 45m | Complexity: 0.6 | Energy: Medium | Depends: 1.1.2,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.63783+00
/Users/hue/code/dopemux-mvp,1.1.2: Run concurrent operations stress test | Duration: 30m | Complexity: 0.6 | Energy: Medium | Depends: 1.1.1,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.637636+00
/Users/hue/code/dopemux-mvp,1.1.1: Set up PostgreSQL AGE test environment | Duration: 45m | Complexity: 0.6 | Energy: Medium,PLANNED,2025-10-05 14:17:22+00,2026-02-06 16:39:55.637276+00
/Users/hue/code/dopemux-mvp,"EPIC: Architecture Consolidation - Shared Infrastructure Layer | 3 phases, 27 tasks, 24h total | P0-P2 priorities",PLANNED,2025-10-05 14:16:54+00,2026-02-06 16:39:55.635036+00
